 
 
 
 
 

 
 
MÓDULO SIMPLIFICADO PESSOA FÍSICA - EMPREGADOR DOMÉSTICO 
 
 
 
 
Manual de Orientação do eSocial para o Empregador Doméstico 
 
 
 
 
 
 
 
 
 
 
 
Versão de 08 de maio de 2025 
SUMÁRIO 
INTRODUÇÃO	4 
As informações prestadas têm caráter declaratório e constituem instrumento hábil e suficiente para a exigência dos tributos e encargos apurados conforme previsto no § 2º do art. 33 da Lei Complementar nº 150 de 1º de junho de 2015. 
 
4.1 Preencher Remunerações Mensais 
Folha de Pagamentos ==> Dados de Folha de Pagamento 
 
O menu "Folha de Pagamentos" deverá ser acessado mensalmente pelo empregador. O usuário poderá navegar pelas competências selecionando o ano e o mês nas respectivas abas. Será exibida a seguinte tela: 
 

Serão exibidas todas as competências daquele ano que já venceram e a competência do mês corrente (liberada a partir do dia 08 do mês).  
Além do formato de lista da relação de trabalhadores na folha de pagamento, o empregador poderá alterar a exibição para o formato de cartões. Para alterar a exibição, basta clicar nas opções indicadas abaixo: 

 
 
 
 
==> SITUAÇÃO/STATUS DAS FOLHAS DE PAGAMENTO 
O empregador poderá consultar o status de todas as folhas clicando no link abaixo: 

• Pendente: exibida quando existirem empregados "ativos" e/ou "afastados" (com remuneração) e não houver informações de remuneração/pagamento, desde que a competência (mês/ano) não tenha sido reaberta. 
• Em edição: exibida quando existirem empregados "ativos" e/ou "afastados" e houver informações de remuneração/pagamento (antes do encerramento da folha). Essa situação também será exibida quando houver valores de Imposto de Renda a recolher de competências anteriores. Em todas essas situações, desde que o encerramento da folha nunca tenha sido realizado. 
• Reaberta - Aguardando encerramento: exibida sempre que a folha for reaberta e estiver aguardando novo encerramento. 
• Encerrado: exibida quando o fechamento da folha de pagamento for registrado com sucesso. 
• Sem movimentação: exibida quando todos os trabalhadores estiverem "afastados" durante toda a competência, por motivos que não geram remuneração, desde que não existam valores de Imposto de Renda a recolher de competências anteriores. 
• Sem trabalhadores e valores a recolher: exibida quando não existirem empregados "ativos" e/ou "afastados" no mês, desde que a competência não tenha sido reaberta e não tenha valores de Imposto de Renda a recolher de competências anteriores. 
 
 
==> ELABORAÇÃO DA FOLHA DE PAGAMENTO MENSAL 
Clicar na competência desejada para abrir a folha de pagamento. Basta clicar sobre o empregado para editar a data de pagamento, os valores de salário, bem como adicionar vencimentos no caso de horistas, diaristas e semanalistas e outras parcelas remuneratórias (horas extras, adicional noturno etc.) e descontos (faltas, atrasos etc.). 
 
SUGESTÃO DE VALORES:  
Ao acessar a folha, o sistema apresenta ao usuário SUGESTÃO de valores de remuneração para os trabalhadores mensalistas e quinzenalistas. Tais valores são calculados com base no último salário contratual e eventuais afastamentos e férias dentro do mês. Os valores sugeridos somente serão salvos no eSocial após o encerramento da folha. 
Horistas, diaristas e semanalistas: o sistema não apresentará valores como sugestão. O empregador deverá clicar no nome do trabalhador para informar os valores de todas as verbas devidas. 
Edição da remuneração: o empregador deverá clicar sobre o nome do empregado para incluir horas extras, faltas, adicional noturno, vale-transporte etc. 
 

 
Encerrar FolhaPara empregados que não tiverem adicionais e outros descontos (exemplo: horas extras ou faltas), o empregador poderá apenas conferir o valor preenchido automaticamente pelo sistema e clicar no botão . 
Se for necessário alterar as informações da tela acima, o empregador deverá clicar sobre o nome do empregado e será apresentada a seguinte tela: 
 
 
Clicar no botão "Salvar Remuneração" para 
 	validar as informações alteradas/incluídas 
 
Adicionar Outros Vencimentos/Pagamentos ou Adicionar Outros DescontosNa tela acima, o empregador poderá alterar a data de pagamento do salário ao trabalhador, bem como editar o salário e/ou incluir novas verbas de vencimentos e/ou descontos. Ao clicar sobre o botão , será aberta uma tela para seleção das rubricas disponíveis: 
 

 	e clicar no botão "Adicionar". 
 
As rubricas marcadas serão incluídas na folha do trabalhador e o empregador deverá informar os valores para cada uma. O cálculo das rubricas do FGTS e dos tributos será realizado automaticamente com base no tipo de cada verba remuneratória informada, conforme o Anexo 1 - Tabela de Rubricas e Incidências localizado no final deste Manual. 
 
EXCLUSÃO DA REMUNERAÇÃO:  
O botão Excluir remuneração , que aparece ao lado de cada empregado na coluna "Ação", ficará disponível após salvar uma remuneração e após a reabertura da folha. Esta opção deve ser utilizada caso o empregador queira excluir da base de dados do eSocial a remuneração anteriormente informada para o trabalhador. Após a confirmação da exclusão, esse trabalhador ficará sem remuneração naquela competência e não será possível encerrar a folha.  
O usuário terá duas opções para preencher a remuneração desse trabalhador: 
• Utilizar o botão Recalcular remuneração : preenche uma SUGESTÃO de remuneração do trabalhador de forma automática, com base no salário contratual atual e eventuais impactos de férias, afastamentos ou desligamento informados previamente. Esses valores somente serão salvos no eSocial após o encerramento da folha.  
• Clicar sobre o nome do trabalhador e informar manualmente as rubricas de vencimentos e descontos e respectivos valores. Após informar a remuneração, clicar em "Salvar Remuneração" e depois encerrar a folha de pagamentos para que os novos valores sejam transmitidos para a base de dados do eSocial. 
    Não confundir a exclusão da remuneração com o registro da remuneração "R$ 0,00" (zero). A informação de remuneração zerada é um dado válido e poderá impedir o registro de outros eventos dentro do mesmo mês, como AFASTAMENTOS, FÉRIAS e DESLIGAMENTOS. Para o registro desses eventos dentro do mês, o empregador deve necessariamente clicar no botão Excluir remuneração e deixar a remuneração desse trabalhador sem nenhum dado, com o status "Recalcular Remuneração" na coluna "Ação". Após o registro do evento, o empregador deverá verificar a situação da folha atual e posteriores e encerrá-las, se for o caso. 
 
 
 
==> PRINCIPAIS RUBRICAS/VERBAS TRABALHISTAS: 
 
- Salário [eSocial1000]: nessa rubrica o empregador deverá informar o salário devido ao trabalhador, sem considerar faltas e atrasos (que deverão ser colocadas nas rubricas específicas de desconto). 
 
- DSR - Descanso Semanal Remunerado [eSocial1200]: deve ser calculado para os empregados contratados com periodicidade de pagamento de salário por semana, dia ou hora e corresponde à remuneração de um dia de folga por semana, bem como a dos feriados. Não há cálculo do DSR para o salário pago por mês ou quinzena, pois o valor dessa rubrica já está incluído no salário recebido pelo empregado. Haverá pagamento do DSR em dobro, inclusive para mensalistas e quinzenalistas, nos casos de trabalho em dias de folgas e feriados, sem a devida compensação em outro dia da semana. 
 
- 13º salário - Adiantamento [eSocial1800]: deve ser informada essa rubrica na competência em que houver o pagamento do adiantamento do 13º, que deve ocorrer até 30 de novembro. Sobre essa parcela incide o FGTS, que constará na guia única (Documento de Arrecadação do eSocial - DAE) do mês em que ocorrer o pagamento. Os demais tributos sobre esse valor serão cobrados apenas no mês de dezembro. 
Os empregadores domésticos que pagarem o 13º salário integral antecipado, ressalvado o pagamento de eventuais diferenças até o dia 20 de dezembro, deverão reservar o valor correspondente ao desconto da contribuição previdenciária do segurado e, se for o caso, do imposto de renda pessoa física para recolhimento na competência de dezembro. 
 
- Férias - Gozadas no mês [eSocial1910]: os valores de férias registrados no eSocial são aplicados automaticamente na folha de pagamentos, desde a competência julho/2016. 
Para lançamento de férias em competências anteriores a julho/2016, o usuário deverá lançar nesta rubrica o valor das férias que foram gozadas dentro da competência. Se as férias começarem em um mês e terminar em outro, o empregador deverá lançar em cada competência o valor correspondente aos dias gozados. 
 
- Férias - Adicional 1/3 sobre férias gozadas no mês [eSocial1920]: corresponde ao valor de 1/3 sobre a rubrica "eSocial1910 - Férias - Gozadas no mês". Os valores de férias registrados no eSocial são aplicados automaticamente na folha de pagamentos, desde a competência julho/2016. 
Para lançamento de férias em competências anteriores a julho/2016, o usuário deverá lançar nesta rubrica o valor de 1/3 das férias que foram gozadas dentro da competência. Se as férias começarem em um mês e terminar em outro, o empregador deverá lançar em cada competência o valor correspondente aos dias gozados. 
 
 
- Vale-Transporte - Adiantamento pago em dinheiro [eSocial1550]: Valor pago antecipadamente ao empregado, em dinheiro, para custeio das passagens decorrentes do deslocamento residência-trabalho e vice-versa. 
 
- Salário-família [eSocial1720]: será apresentada quando existir dependentes do saláriofamília informados no cadastro do trabalhador. O valor será preenchido automaticamente com base nas remunerações informadas pelo empregador. Contudo, o valor desse campo poderá ser alterado pelo usuário, na ocorrência de situações excepcionais. O Salário-Família deverá ser pago pelo empregador aos seus trabalhadores juntamente com o salário do mês, mas seu valor será deduzido automaticamente do valor da Contribuição Previdenciária referente à competência, de forma a compensar o empregador. O valor a ser deduzido será limitado ao total das contribuições previdenciárias devidas: Contribuição Previdenciária do Empregado, Contribuição Previdenciária do Empregador e GILRAT. 
